[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
4438,"13629330,405268309,infostrada,,,,,101302,Egypt,65,Egypt,27.0,1197,1197000.0,655141,Recurve Team - Mixed,Recurve Team - Mixed,Senior,58832,435,Olympic Games,1,JO été,2024,2024-07-25,2024-08-11,295,Paris,23,France,10,Tir à l'arc,Archery,368,Tir à l'arc sur cibles,221,Arc classique,27754,Classique Par équipes - Mixte,Mixte,Equipe,0,1,1,0,1,68,Fédération Française de Tir à l'Arc,TIR A L'ARC,2024-08-03 03:00:50.753,2024-10-02 03:00:57.673"
4439,"12262491,54752504,infostrada,18225717.0,-1.0,FLAHERTY,William C.,94083,Puerto Rico,183,Puerto Rico,44.0,2:12.43,132430.0,230752,Slalom - Men,Slalom - Men,Senior,45720,423,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,461,Slalom - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4440,"13625236,405273305,infostrada,,,,,233495,Phoenix/Freedom GS,40,Canada,38.0,67.80,67800.0,597574,Individual - Open,Individual - Open,Senior,58840,240,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,14,Equitation - Concours complet - Three-Day Event,Equestrian - Three-Day Event,28,Concours complet,350,Concours complet,6683,Individuel CCE - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-07-28 03:00:49.560,2024-10-02 03:00:57.673"
4441,"12261674,54722681,infostrada,12842168.0,-1.0,TRUSOVA,Aleksandra,201550,ROC,387,Russian Olympic Committee,2.0,251.73,251730.0,231776,Singles - Women,Singles - Women,Senior,54916,330,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,57,Patinage artistique,Figure Skating,120,Patinage artistique,326,Patinage artistique,6646,Singles - Femmes,Femmes,Individuel,1,1,0,0,1,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4442,"10401539,34631771,infostrada,7705135.0,-1.0,MAGOUR,Ahmed Bader,96945,Qatar,185,Qatar,30.0,77.19,77190.0,537728,Javelin Throw - Men,Javelin Throw - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,13,Lancers,153,Javelot - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4443,"11684475,704823588,infostrada,349775.0,-1.0,KUMCHEV,Dimitar,15328,Bulgaria,36,Bulgaria,18.0,,,403954,125kg - Men,125kg - Men,Senior,20763,491,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,8,Lutte libre,Wrestling - Freestyle,262,Lutte,130,Lutte libre,696,125kg LL- Hommes,Hommes,Individuel,1,1,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
4444,"12072370,34570853,infostrada,4796895.0,-1.0,GUDŽIUS,Andrius,94493,Lithuania,134,Lithuania,12.0,60.66,60660.0,527666,Discus Throw - Men,Discus Throw - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,13,Lancers,149,Disque - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4445,"13636177,405294514,infostrada,,,,,164814,Alanis/Briones,144,Mexico,10.0,1:43.700,103700.0,584231,K2 500m - Women,K2 500m - Women,Senior,58833,356,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,6581,K2 500m - Femmes,Femmes,Double,0,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-08-10 03:00:47.010,2024-10-03 03:00:58.303"
4446,"13632689,64423124,infostrada,4697190.0,20174.0,NEVEU,Boris,91449,France,75,France,7.0,,,584228,CSLX - Men,CSLX - Men,Senior,58834,359,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,56,Canoë-Kayak - Slalom,Canoe/Kayak - Slalom,397,Kayak,406,Slalom,892681,CSLX - Hommes,Hommes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-08-06 03:42:51.910,2025-03-31 03:07:57.530"
4447,"10594943,52860429,infostrada,4859077.0,-1.0,MCCONNELL,Daniel,90480,Australia,13,Australia,30.0,1:33:12,5592000.0,559973,Cross Country - Men,Cross Country - Men,Senior,35901,462,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,12,Cyclisme - VTT,Mountain Bike,256,VTT,54,Cross-country,543,Cross Country - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4448,"8593924,52810284,infostrada,4685406.0,-1.0,ŠEGEL,Janja,89908,Slovenia,210,Slovenia,24.0,54.73,54730.0,570973,100m Freestyle - Women,100m Freestyle - Women,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6635,100m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4449,"8004192,34632828,infostrada,4665362.0,-1.0,GRAJALES,Crisanto,96951,Mexico,144,Mexico,12.0,1:47:28,6448000.0,531448,Olympic Distance - Men,Olympic Distance - Men,Senior,30005,78,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,11,Triathlon,Triathlon,142,Triathlon,225,Formats olympiques,353,Distance Olympique - Hommes,Hommes,Individuel,1,1,1,0,0,69,Fédération Française de Triathlon et Disciplines Enchaînées,TRIATHLON,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4450,"9966758,40362887,infostrada,4941747.0,-1.0,NOVÁKOVÁ,Petra,91603,Czech Republic,59,Czech Republic,28.0,27:33.8,1653800.0,645834,10km Freestyle - Women,10km Freestyle - Women,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,895628,10km Style libre - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4451,"9860512,52809411,infostrada,18042221.0,-1.0,BERNAT,Laura,94476,Poland,180,Poland,14.0,2:12.86,132860.0,645889,200m Backstroke - Women,200m Backstroke - Women,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6562,200m Dos - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4452,"13625806,64411346,infostrada,18172569.0,-1.0,AL RAIMI,Yasameen,93307,Yemen,240,Yemen,40.0,559,559000.0,580119,10m Air Pistol - Women,10m Air Pistol - Women,Senior,58850,444,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,66,Tir,Shooting,137,Pistolet,216,10 mètres,6483,10m Pistolet à air comprimé - Femmes,Femmes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-07-29 03:00:50.940,2024-10-02 03:00:57.673"
4453,"11733099,40340770,infostrada,4918088.0,47293.0,GROS,Baptiste,95262,France,75,France,12.0,3:27.44,207440.0,553798,Sprint Classic Style - Men,Sprint Classic Style - Men,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,632,Sprint Style classique - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4454,"9873831,34623231,infostrada,4667415.0,-1.0,RAGEH,Mohammed,92941,Yemen,240,Yemen,36.0,3:58.99,238990.0,639437,1500m - Men,1500m - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,8,1500m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4455,"7270660,34666491,infostrada,4938301.0,-1.0,QIU,Bo,89939,China,46,China,6.0,488.20,488200.0,639434,10m Platform - Men,10m Platform - Men,Senior,20759,306,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,3,Plongeon,Diving,84,Plongeon,151,Plongeon,333,10m Plateforme - Hommes,Hommes,Individuel,1,1,1,0,1,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4456,"9575371,704845604,infostrada,391979.0,-1.0,AVAGYAN,Aram,10785,Armenia,10,Armenia,9.0,,,403541,Bantamweight - Men,Bantamweight - Men,Senior,32732,70,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,889501,""Poids super-coq - Hommes (53,5kg)"",Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4457,"13634594,64287941,infostrada,17073002.0,-1.0,DHARSHANA,Aruna,94442,Sri Lanka,42,Sri Lanka,24.0,,,597558,400m - Men,400m - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,296,400m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-08 03:00:43.343,2025-03-31 03:07:57.530"
4458,"12252245,54633475,infostrada,5657851.0,-1.0,LANGENHAN,Max,91469,Germany,87,Germany,6.0,3:50.092,230092.0,231783,Single - Men,Single - Men,Senior,45642,327,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,44,Luge,Luge,119,Luge,325,Luge,91,Single - Hommes,Hommes,Individuel,1,1,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4459,"8047851,52686796,infostrada,16252809.0,-1.0,MARZOUK,Habiba,92024,Egypt,65,Egypt,25.0,73.350,73350.0,556478,Individual All-Around - Women,Individual All-Around - Women,Senior,35909,482,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,22,Gymnastique rythmique,Gymnastics - Rhythmic,40,Gymnastique rythmique,86,Individuelle,992,Concours multiple individuel - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-02-09 02:01:01.737"
4460,"8335312,40311199,infostrada,4686963.0,-1.0,VERDÚ,Joan,95227,Andorra,6,Andorra,37.0,1:44.65,104650.0,560605,Downhill - Men,Downhill - Men,Senior,33818,423,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,25,Descente - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4461,"8859997,34331436,infostrada,4785790.0,-1.0,VAN DER PLAETSEN,Thomas,91068,Belgium,20,Belgium,8.0,8332,8332000.0,662400,Decathlon - Men,Decathlon - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,10,Epreuves combinées,148,Decathlon - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4462,"6781874,40379240,infostrada,4707250.0,-1.0,SINGH,Jagdish,94912,India,103,India,99.0,43:00.3,2580300.0,553934,15km Freestyle - Men,15km Freestyle - Men,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,110,15km Style libre - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4463,"6376471,709662171,infostrada,391552.0,-1.0,BASHTA,Anna,8801,Azerbaijan,15,Azerbaijan,15.0,,,610827,Individual Sabre - Women,Individual Sabre - Women,Senior,35893,81,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,33,Escrime,Fencing,35,Sabre,68,Sabre,6547,Individuel Sabre - Femmes,Femmes,Individuel,1,1,1,0,0,82,Fédération Française d'Escrime,ESCRIME,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
4464,"12190683,40361451,infostrada,4712159.0,-1.0,SAMOHIN,Daniel,91758,Israel,111,Israel,13.0,251.44,251440.0,553937,Singles - Men,Singles - Men,Senior,33826,330,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,57,Patinage artistique,Figure Skating,120,Patinage artistique,326,Patinage artistique,404,Singles - Hommes,Hommes,Individuel,1,1,0,0,1,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4465,"13628668,64411984,infostrada,18019391.0,-1.0,SOLLAZZO,Danilo Dennis,91868,Italy,113,Italy,19.0,587,587000.0,592595,50m Rifle 3 Positions - Men,50m Rifle 3 Positions - Men,Senior,58850,444,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,66,Tir,Shooting,136,Carabine,211,50 mètres,685,50m Carabine 3 positions - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-08-02 03:00:46.363,2025-03-16 02:08:20.147"
4466,"9819110,34584570,infostrada,4902639.0,-1.0,AHMMED,Masbah,92614,Bangladesh,17,Bangladesh,76.0,11.34,11340.0,529273,100m - Men,100m - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,289,100m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4467,"10820097,34582095,infostrada,4859748.0,-1.0,WISIL,Toea,97582,Papua New Guinea,179,Papua New Guinea,32.0,11.48,11480.0,529271,100m - Women,100m - Women,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,6527,100m - Femmes,Femmes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4468,"6314440,800929933,infostrada,,,,,10689,Ukraine,230,Ukraine,8.0,,,611879,Team Epee - Women,Team Epee - Women,Senior,20762,81,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,33,Escrime,Fencing,33,Epée,66,Epée,6490,Par équipes Épée - Femmes,Femmes,Equipe,0,1,1,0,1,82,Fédération Française d'Escrime,ESCRIME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4469,"13633785,405295131,infostrada,,,,,211406,Maher/Dallas Vegas Batilly,82,Great Britain,9.0,4.0,4000.0,580122,Individual - Open,Individual - Open,Senior,58842,347,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,38,Equitation - Saut d'obstacles,Equestrian - Jumping,30,Saut d'obstacles,354,Saut d'obstacles,6675,Individuel CSO - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-08-07 03:00:44.920,2024-10-02 03:00:57.673"
4470,"13629789,405272063,infostrada,,,,,94490,""Hong Kong, China"",99,""Hong Kong, China"",20.0,6:56.65,416650.0,597578,Single Sculls - Men,Single Sculls - Men,Senior,58848,315,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,15,Aviron,Rowing,8,Aviron,25,Aviron,351,Skiff - Hommes,Hommes,Equipe,0,1,1,0,0,79,Fédération Française d'Aviron,AVIRON,2024-08-04 03:00:50.450,2025-03-31 03:07:57.530"
4471,"7931676,34495658,infostrada,4811209.0,-1.0,PELLEGRINI,Federica,91971,Italy,113,Italy,,,,537735,100m Freestyle - Women,100m Freestyle - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6635,100m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4472,"8606543,52839243,infostrada,4969492.0,-1.0,AGÚNDEZ,Gabriela,95164,Mexico,144,Mexico,4.0,358.50,358500.0,560638,10m Platform - Women,10m Platform - Women,Senior,35879,306,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,3,Plongeon,Diving,84,Plongeon,151,Plongeon,6645,10m Plateforme - Femmes,Femmes,Individuel,1,1,1,0,1,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4473,"12255420,54676553,infostrada,10819375.0,-1.0,DELLA MEA,Lara,96391,Italy,113,Italy,30.0,1:50.53,110530.0,232196,Slalom - Women,Slalom - Women,Senior,45720,423,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,893624,Slalom - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
4474,"11927914,404341793,infostrada,,,,,159425,Minibaev/Bondar,387,Russian Olympic Committee,3.0,439.92,439920.0,561096,10m Platform Synchro - Men,10m Platform Synchro - Men,Senior,35879,306,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,3,Plongeon,Diving,84,Plongeon,151,Plongeon,334,10m Plateforme Synchro - Hommes,Hommes,Equipe,0,1,1,0,1,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4475,"11966389,704823441,infostrada,672098.0,-1.0,HALOUI,Hemza,11113,Algeria,5,Algeria,17.0,,,403953,98kg - Men,98kg - Men,Senior,20764,362,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,46,Lutte gréco-romaine,Wrestling - Greco-Roman,262,Lutte,129,Lutte gréco-romaine,889869,98kg - Hommes,Hommes,Individuel,1,0,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4476,"8656452,404329207,infostrada,,,,,195722,Ho T E/Tayberry,99,""Hong Kong, China"",42.0,119.50,119500.0,667664,Individual - Open,Individual - Open,Senior,35906,240,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,14,Equitation - Concours complet - Three-Day Event,Equestrian - Three-Day Event,28,Concours complet,350,Concours complet,6683,Individuel CCE - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4477,"9883380,52820852,infostrada,4863535.0,-1.0,REGINI-MORAN,Giarnni,94067,Great Britain,82,Great Britain,65.0,12.166,12166.0,555426,Pommel Horse - Men,Pommel Horse - Men,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,601,Cheval d'arçons - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
4478,"10628424,704845163,infostrada,3412699.0,-1.0,CARMONA HEREDIA,Samuel,12428,Spain,69,Spain,5.0,,,404703,Light Flyweight - Men,Light Flyweight - Men,Senior,32732,70,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,889500,Poids mi-mouche - Hommes (49kg),Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4479,"7208561,52799308,infostrada,4938785.0,-1.0,TSARKOV,Oleh,94461,Ukraine,230,Ukraine,22.0,1166,1166000.0,555871,50m Rifle 3 Positions - Men,50m Rifle 3 Positions - Men,Senior,35894,444,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,66,Tir,Shooting,136,Carabine,211,50 mètres,685,50m Carabine 3 positions - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4480,"8164768,52795470,infostrada,4777317.0,-1.0,CHANDELA,Apurvi,94600,India,103,India,36.0,621.9,621900.0,581364,10m Air Rifle - Women,10m Air Rifle - Women,Senior,35894,444,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,66,Tir,Shooting,136,Carabine,210,10 mètres,6593,10m Carabine à air comprimé - Femmes,Femmes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4481,"8223655,402874284,infostrada,,,,,157636,Lehaci/Schuring,14,Austria,11.0,1:48.834,108834.0,529687,K2 500m - Women,K2 500m - Women,Senior,28988,356,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,6581,K2 500m - Femmes,Femmes,Double,0,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4482,"6149880,34337149,infostrada,4980397.0,-1.0,LETH,Lasse,96341,Denmark,60,Denmark,3.0,192,192000.0,527671,Omnium - Men,Omnium - Men,Senior,29128,337,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,13,Cyclisme - Piste,Cycling - Track,22,Piste,47,Endurance,430,Omnium - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4483,"13626944,801930450,infostrada,,,,,233003,Alexandrova/Vesnina,438,Individual Neutral Athlete,17.0,,,614695,Doubles - Women,Doubles - Women,Senior,58818,23,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,68,Tennis,Tennis,130,Tennis,207,Tennis,6467,Double - Femmes,Femmes,Double,0,1,1,0,0,65,Fédération Française de Tennis,TENNIS,2024-07-31 03:00:51.033,2024-10-02 03:00:57.673"
4484,"13635305,64294742,infostrada,18119629.0,-1.0,BOLAÑOS LOPEZ,Victor Alfonso,97596,Colombia,52,Colombia,20.0,80,80000.0,581896,Formula Kite - Men,Formula Kite - Men,Senior,58849,299,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,1,Voile,Sailing,371,Kiteboard,234,Kiteboard à foil,896013,Kitefoil - Hommes OLY,Hommes,Individuel,1,1,1,0,0,71,Fédération Française de Voile,VOILE,2024-08-09 03:00:44.873,2024-10-02 03:00:57.673"
